n=1000,mean=-1.6499999999999995,std=4.440892098500626e-16,median=-1.65,min=-1.65,max=-1.65
-1.649999999999999911e+00,-1.649999999999999911e+00
-1.649999999999999911e+00,-1.649999999999999911e+00
-1.649999999999999911e+00,-1.649999999999999911e+00
-1.649999999999999911e+00,-1.649999999999999911e+00
-1.649999999999999911e+00,-1.649999999999999911e+00
-1.649999999999999911e+00,-1.649999999999999911e+00
-1.649999999999999911e+00,-1.649999999999999911e+00
-1.649999999999999911e+00,-1.649999999999999911e+00
-1.649999999999999911e+00,-1.649999999999999911e+00
-1.649999999999999911e+00,-1.649999999999999911e+00
-1.649999999999999911e+00,-1.649999999999999911e+00
-1.649999999999999911e+00,-1.649999999999999911e+00
-1.649999999999999911e+00,-1.649999999999999911e+00
-1.649999999999999911e+00,-1.649999999999999911e+00
-1.649999999999999911e+00,-1.649999999999999911e+00
-1.649999999999999911e+00,-1.649999999999999911e+00
-1.649999999999999911e+00,-1.649999999999999911e+00
-1.649999999999999911e+00,-1.649999999999999911e+00
-1.649999999999999911e+00,-1.649999999999999911e+00
-1.649999999999999911e+00,-1.649999999999999911e+00
-1.649999999999999911e+00,-1.649999999999999911e+00
-1.649999999999999911e+00,-1.649999999999999911e+00
-1.649999999999999911e+00,-1.649999999999999911e+00
-1.649999999999999911e+00,-1.649999999999999911e+00
-1.649999999999999911e+00,-1.649999999999999911e+00
-1.649999999999999911e+00,-1.649999999999999911e+00
-1.649999999999999911e+00,-1.649999999999999911e+00
-1.649999999999999911e+00,-1.649999999999999911e+00
-1.649999999999999911e+00,-1.649999999999999911e+00
-1.649999999999999911e+00,-1.649999999999999911e+00
-1.649999999999999911e+00,-1.649999999999999911e+00
-1.649999999999999911e+00,-1.649999999999999911e+00
-1.649999999999999911e+00,-1.649999999999999911e+00
-1.649999999999999911e+00,-1.649999999999999911e+00
-1.649999999999999911e+00,-1.649999999999999911e+00
-1.649999999999999911e+00,-1.649999999999999911e+00
-1.649999999999999911e+00,-1.649999999999999911e+00
-1.649999999999999911e+00,-1.649999999999999911e+00
-1.649999999999999911e+00,-1.649999999999999911e+00
-1.649999999999999911e+00,-1.649999999999999911e+00
-1.649999999999999911e+00,-1.649999999999999911e+00
-1.649999999999999911e+00,-1.649999999999999911e+00
-1.649999999999999911e+00,-1.649999999999999911e+00
-1.649999999999999911e+00,-1.649999999999999911e+00
-1.649999999999999911e+00,-1.649999999999999911e+00
-1.649999999999999911e+00,-1.649999999999999911e+00
-1.649999999999999911e+00,-1.649999999999999911e+00
-1.649999999999999911e+00,-1.649999999999999911e+00
-1.649999999999999911e+00,-1.649999999999999911e+00
-1.649999999999999911e+00,-1.649999999999999911e+00
-1.649999999999999911e+00,-1.649999999999999911e+00
-1.649999999999999911e+00,-1.649999999999999911e+00
-1.649999999999999911e+00,-1.649999999999999911e+00
-1.649999999999999911e+00,-1.649999999999999911e+00
-1.649999999999999911e+00,-1.649999999999999911e+00
-1.649999999999999911e+00,-1.649999999999999911e+00
-1.649999999999999911e+00,-1.649999999999999911e+00
-1.649999999999999911e+00,-1.649999999999999911e+00
-1.649999999999999911e+00,-1.649999999999999911e+00
-1.649999999999999911e+00,-1.649999999999999911e+00
-1.649999999999999911e+00,-1.649999999999999911e+00
-1.649999999999999911e+00,-1.649999999999999911e+00
-1.649999999999999911e+00,-1.649999999999999911e+00
-1.649999999999999911e+00,-1.649999999999999911e+00
-1.649999999999999911e+00,-1.649999999999999911e+00
-1.649999999999999911e+00,-1.649999999999999911e+00
-1.649999999999999911e+00,-1.649999999999999911e+00
-1.649999999999999911e+00,-1.649999999999999911e+00
-1.649999999999999911e+00,-1.649999999999999911e+00
-1.649999999999999911e+00,-1.649999999999999911e+00
-1.649999999999999911e+00,-1.649999999999999911e+00
-1.649999999999999911e+00,-1.649999999999999911e+00
-1.649999999999999911e+00,-1.649999999999999911e+00
-1.649999999999999911e+00,-1.649999999999999911e+00
-1.649999999999999911e+00,-1.649999999999999911e+00
-1.649999999999999911e+00,-1.649999999999999911e+00
-1.649999999999999911e+00,-1.649999999999999911e+00
-1.649999999999999911e+00,-1.649999999999999911e+00
-1.649999999999999911e+00,-1.649999999999999911e+00
-1.649999999999999911e+00,-1.649999999999999911e+00
-1.649999999999999911e+00,-1.649999999999999911e+00
-1.649999999999999911e+00,-1.649999999999999911e+00
-1.649999999999999911e+00,-1.649999999999999911e+00
-1.649999999999999911e+00,-1.649999999999999911e+00
-1.649999999999999911e+00,-1.649999999999999911e+00
-1.649999999999999911e+00,-1.649999999999999911e+00
-1.649999999999999911e+00,-1.649999999999999911e+00
-1.649999999999999911e+00,-1.649999999999999911e+00
-1.649999999999999911e+00,-1.649999999999999911e+00
-1.649999999999999911e+00,-1.649999999999999911e+00
-1.649999999999999911e+00,-1.649999999999999911e+00
-1.649999999999999911e+00,-1.649999999999999911e+00
-1.649999999999999911e+00,-1.649999999999999911e+00
-1.649999999999999911e+00,-1.649999999999999911e+00
-1.649999999999999911e+00,-1.649999999999999911e+00
-1.649999999999999911e+00,-1.649999999999999911e+00
-1.649999999999999911e+00,-1.649999999999999911e+00
-1.649999999999999911e+00,-1.649999999999999911e+00
-1.649999999999999911e+00,-1.649999999999999911e+00
-1.649999999999999911e+00,-1.649999999999999911e+00
-1.649999999999999911e+00,-1.649999999999999911e+00
-1.649999999999999911e+00,-1.649999999999999911e+00
-1.649999999999999911e+00,-1.649999999999999911e+00
-1.649999999999999911e+00,-1.649999999999999911e+00
-1.649999999999999911e+00,-1.649999999999999911e+00
-1.649999999999999911e+00,-1.649999999999999911e+00
-1.649999999999999911e+00,-1.649999999999999911e+00
-1.649999999999999911e+00,-1.649999999999999911e+00
-1.649999999999999911e+00,-1.649999999999999911e+00
-1.649999999999999911e+00,-1.649999999999999911e+00
-1.649999999999999911e+00,-1.649999999999999911e+00
-1.649999999999999911e+00,-1.649999999999999911e+00
-1.649999999999999911e+00,-1.649999999999999911e+00
-1.649999999999999911e+00,-1.649999999999999911e+00
-1.649999999999999911e+00,-1.649999999999999911e+00
-1.649999999999999911e+00,-1.649999999999999911e+00
-1.649999999999999911e+00,-1.649999999999999911e+00
-1.649999999999999911e+00,-1.649999999999999911e+00
-1.649999999999999911e+00,-1.649999999999999911e+00
-1.649999999999999911e+00,-1.649999999999999911e+00
-1.649999999999999911e+00,-1.649999999999999911e+00
-1.649999999999999911e+00,-1.649999999999999911e+00
-1.649999999999999911e+00,-1.649999999999999911e+00
-1.649999999999999911e+00,-1.649999999999999911e+00
-1.649999999999999911e+00,-1.649999999999999911e+00
-1.649999999999999911e+00,-1.649999999999999911e+00
-1.649999999999999911e+00,-1.649999999999999911e+00
-1.649999999999999911e+00,-1.649999999999999911e+00
-1.649999999999999911e+00,-1.649999999999999911e+00
-1.649999999999999911e+00,-1.649999999999999911e+00
-1.649999999999999911e+00,-1.649999999999999911e+00
-1.649999999999999911e+00,-1.649999999999999911e+00
-1.649999999999999911e+00,-1.649999999999999911e+00
-1.649999999999999911e+00,-1.649999999999999911e+00
-1.649999999999999911e+00,-1.649999999999999911e+00
-1.649999999999999911e+00,-1.649999999999999911e+00
-1.649999999999999911e+00,-1.649999999999999911e+00
-1.649999999999999911e+00,-1.649999999999999911e+00
-1.649999999999999911e+00,-1.649999999999999911e+00
